TMovies-universal
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Debug-iphoneos/Movies.app/ResourceRules.plist
cProcessInfoPlistFile /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/Info.plist Info.plist
cCopyPNGFile /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/Default.png Resources/Default.png
cCopyPlistFile /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch.pth Movies_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-dmwifinpzphcpscselfnctjmrtxt/Movies_Prefix.pch.pth Movies_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-dfdqsklsdqdgjgaxkjghyyhhiwka/Movies_Prefix.pch.pth Movies_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Base64Transcoder.o /Users/rory/Dev/Movies/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUITableViewAction.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/rory/Dev/Movies/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiFile.o /Users/rory/Dev/Movies/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/main.o /Users/rory/Dev/Movies/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/AFItemView.o /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/AFOpenFlowView.o /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/AFUIImageReflection.o /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/rory/Dev/Movies/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/rory/Dev/Movies/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/rory/Dev/Movies/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/ASIInputStream.o /Users/rory/Dev/Movies/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/ASINetworkQueue.o /Users/rory/Dev/Movies/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/rory/Dev/Movies/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUITableViewStyleProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Reachability.o /Users/rory/Dev/Movies/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/AudioStreamer.o /Users/rory/Dev/Movies/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUITextWidget.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/PlausibleDatabase.o /Users/rory/Dev/Movies/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
